
params:
{'train_size': 16, 'val_size': 16, 'model_name': 'microsoft/deberta-v3-base', 'do_lower_case': False, 'max_seq_length': 200, 'do_train': True, 'do_eval': True, 'train_batch_size': 16, 'eval_batch_size': 16, 'learning_rate': 5e-05, 'num_train_epochs': 20, 'warmup_proportion': 0.1, 'no_cuda': False, 'local_rank': -1, 'seed': 42, 'hs': 768, 'dp': 0.4, 'output_dir': './2026_04_21_06-25_22_bert_crr_test_output_final.log', 'output_model_file': './2026_04_21_06-25_22_bert_crr_test_output_final.bin', 'use_knowledge': False, 'alpha_param': 0.005, 'beta_param': -0.01, 'label_list': Index(['100', '101', '103', '104', '105', '107', '108', '200', '201', '202',
       ...
       '1911', '1920', '1926', '1930', '2000', '2001', '2007', '2011', '2012',
       '2032'],
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 18, 'FP': 21, 'FN': 9}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 10, 'FP': 17, 'FN': 3}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 13, 'FP': 0, 'FN': 9}
1401 = {'TP': 2, 'FP': 5, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 12, 'FP': 5, 'FN': 14}
1603 = {'TP': 1, 'FP': 0, 'FN': 1}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 2, 'FP': 5, 'FN': 7}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 4, 'FP': 0, 'FN': 4}
1803 = {'TP': 3, 'FP': 0, 'FN': 3}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 47, 'FP': 11, 'FN': 20}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 26, 'FP': 4, 'FN': 17}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 1, 'FP': 1, 'FN': 10}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 13, 'FP': 6, 'FN': 17}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 2, 'FP': 2, 'FN': 15}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 416, 'FP': 215, 'FN': 603, 'Pre': 0.659270998415214, 'Rec': 0.408243375858685}

Only all minors: Pre:0.354	Rec:0.261	F1:0.273

 ----------------------------------------------------

--------------------------------------------

saved model: 0.659	0.408

saved model minor only results: 0.354	0.261	0.273

--------------------------------------------
all_minors_only = {'Pre': 0.354, 'Rec': 0.296, 'F1': 0.294}
eval_accuracy = 0.979534621161174
eval_loss = 0.07443005436410506
100 = {'TP': 79, 'FP': 47, 'FN': 11}
101 = {'TP': 0, 'FP': 2, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 40, 'FN': 9}
107 = {'TP': 14, 'FP': 4, 'FN': 32}
108 = {'TP': 1, 'FP': 0, 'FN': 5}
200 = {'TP': 34, 'FP': 27, 'FN': 7}
201 = {'TP': 3, 'FP': 13, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 21, 'FP': 8, 'FN': 10}
300 = {'TP': 19, 'FP': 1, 'FN': 21}
301 = {'TP': 10, 'FP': 9, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 1, 'FP': 0, 'FN': 37}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 8, 'FP': 0, 'FN': 9}
601 = {'TP': 1, 'FP': 0, 'FN': 7}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 10, 'FP': 2, 'FN': 8}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 8, 'FP': 4, 'FN': 8}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 16, 'FP': 2, 'FN': 17}
1202 = {'TP': 1, 'FP': 7, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 5, 'FP': 5, 'FN': 4}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 23, 'FP': 32, 'FN': 4}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 12, 'FP': 36, 'FN': 1}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 6, 'FP': 0, 'FN': 16}
1401 = {'TP': 2, 'FP': 4, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 10, 'FP': 5, 'FN': 16}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 1, 'FP': 5, 'FN': 8}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 4, 'FP': 0, 'FN': 4}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 53, 'FP': 17, 'FN': 14}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 28, 'FP': 1, 'FN': 15}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 5, 'FP': 10, 'FN': 6}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 18, 'FP': 9, 'FN': 12}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 6, 'FP': 7, 'FN': 11}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 443, 'FP': 300, 'FN': 576, 'Pre': 0.5962314939434724, 'Rec': 0.43473994111874387}

Only all minors: Pre:0.354	Rec:0.296	F1:0.294

 ----------------------------------------------------

--------------------------------------------

saved model: 0.596	0.435

saved model minor only results: 0.354	0.296	0.294

--------------------------------------------
all_minors_only = {'Pre': 0.361, 'Rec': 0.285, 'F1': 0.291}
eval_accuracy = 0.9800252402377968
eval_loss = 0.07318932842463255
100 = {'TP': 76, 'FP': 51, 'FN': 14}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 32, 'FP': 23, 'FN': 9}
107 = {'TP': 19, 'FP': 6, 'FN': 27}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 33, 'FP': 30, 'FN': 8}
201 = {'TP': 3, 'FP': 6, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 23, 'FP': 7, 'FN': 8}
300 = {'TP': 21, 'FP': 5, 'FN': 19}
301 = {'TP': 12, 'FP': 13, 'FN': 7}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 2, 'FP': 0, 'FN': 36}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 0, 'FN': 8}
601 = {'TP': 1, 'FP': 0, 'FN': 7}
602 = {'TP': 3, 'FP': 3, 'FN': 5}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 9, 'FP': 0, 'FN': 9}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 7, 'FP': 2, 'FN': 9}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 0, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 16, 'FP': 1, 'FN': 17}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 4, 'FP': 6, 'FN': 5}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 25, 'FP': 39, 'FN': 2}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 13, 'FP': 45, 'FN': 0}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 10, 'FP': 0, 'FN': 12}
1401 = {'TP': 2, 'FP': 6, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 10, 'FP': 5, 'FN': 16}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 4, 'FP': 0, 'FN': 4}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 49, 'FP': 10, 'FN': 18}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 25, 'FP': 1, 'FN': 18}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 1, 'FP': 0, 'FN': 10}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 14, 'FP': 7, 'FN': 16}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 3, 'FP': 4, 'FN': 14}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 434, 'FP': 270, 'FN': 585, 'Pre': 0.6164772727272727, 'Rec': 0.4259077526987242}

Only all minors: Pre:0.361	Rec:0.285	F1:0.291

 ----------------------------------------------------
all_minors_only = {'Pre': 0.328, 'Rec': 0.283, 'F1': 0.289}
eval_accuracy = 0.9796514307580343
eval_loss = 0.07182470872066915
100 = {'TP': 78, 'FP': 49, 'FN': 12}
101 = {'TP': 0, 'FP': 2, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 30, 'FP': 22, 'FN': 11}
107 = {'TP': 26, 'FP': 10, 'FN': 20}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 33, 'FP': 24, 'FN': 8}
201 = {'TP': 3, 'FP': 11, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 22, 'FP': 7, 'FN': 18}
301 = {'TP': 11, 'FP': 16, 'FN': 8}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 4, 'FP': 1, 'FN': 34}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 1, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 11, 'FP': 3, 'FN': 6}
601 = {'TP': 5, 'FP': 1, 'FN': 3}
602 = {'TP': 4, 'FP': 1, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 9, 'FP': 0, 'FN': 9}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 6, 'FP': 2, 'FN': 10}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 1, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 20, 'FP': 1, 'FN': 13}
1202 = {'TP': 1, 'FP': 9, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 4, 'FP': 6, 'FN': 5}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 21, 'FP': 39, 'FN': 6}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 10, 'FP': 39, 'FN': 3}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 9, 'FP': 0, 'FN': 13}
1401 = {'TP': 2, 'FP': 6, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 12, 'FP': 5, 'FN': 14}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 5, 'FP': 1, 'FN': 3}
1803 = {'TP': 4, 'FP': 0, 'FN': 2}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 42, 'FP': 10, 'FN': 25}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 20, 'FP': 1, 'FN': 23}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 3, 'FP': 4, 'FN': 8}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 14, 'FP': 7, 'FN': 16}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 1, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 435, 'FP': 287, 'FN': 584, 'Pre': 0.6024930747922438, 'Rec': 0.4268891069676153}

Only all minors: Pre:0.328	Rec:0.283	F1:0.289

 ----------------------------------------------------
all_minors_only = {'Pre': 0.378, 'Rec': 0.319, 'F1': 0.325}
eval_accuracy = 0.9800252400762667
eval_loss = 0.07084908902955551
100 = {'TP': 77, 'FP': 52, 'FN': 13}
101 = {'TP': 0, 'FP': 6, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 29, 'FP': 25, 'FN': 12}
107 = {'TP': 25, 'FP': 8, 'FN': 21}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 35, 'FP': 27, 'FN': 6}
201 = {'TP': 3, 'FP': 17, 'FN': 2}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 23, 'FP': 6, 'FN': 8}
300 = {'TP': 19, 'FP': 5, 'FN': 21}
301 = {'TP': 10, 'FP': 11, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 6, 'FP': 1, 'FN': 32}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 9, 'FP': 3, 'FN': 8}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 4, 'FP': 3, 'FN': 4}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 9, 'FP': 0, 'FN': 9}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 6, 'FP': 2, 'FN': 10}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
